A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
306744218.34621304,0.0,326758504.6575533,0.0,154418011.9403288,0.010201595215580957,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199089953.29706705,0.0038751628135580266,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,155562750.61928698,0.010172199411258206,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151965625.44261795,0.00374762587470557,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,66143385.01473948,0.0009837550996635836,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,260612261.09498507,0.07300393723245979,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198820842.24297285,0.0036176192994364356,0.0,0.0
306744218.34621304,0.0,334003794.6505686,0.010505709309479852,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,202504585.22653532,0.005399786185050422,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64844106.3857597,3.705324495619886e-05,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199974299.0290544,0.003595900116384423,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171214348.7509813,0.038100970796702896,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,337834977.3578342,0.010476065585729345,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328174472.0630901,0.0010633217214906273,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171214348.7509813,0.038100970796702896,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,153574313.2160208,0.006638149038132873,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,171132054.44428194,0.0378410233399726,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,198008665.39697027,0.002890381681643575,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,202942687.94728014,0.09327093007860168,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,224849187.3031344,0.16229734213017558,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327232084.7450726,0.000575490641590237,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,155585935.6021198,0.010245435064652067,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,330389484.25179106,0.00536680235863983,155669253.5489612,0.015803432710279834,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333880287.8613966,0.005243130620481357,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328024207.7206199,0.001877516167121395,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,151031980.19260818,0.002057787886660482,64762465.663851574,0.0,222255535.75116837,0.024728866554373907,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,160421041.56647626,0.018902047263027827,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,69110191.01532724,0.0022877456870371397,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,207296581.50281924,0.01422546561100771,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,69137219.51805972,0.0018671765884809154,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,204553280.40308717,0.013494305353616324,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,200281505.63208038,0.007576934393558954,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328565399.57130456,0.002204573029372494,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,332306303.0032415,0.005346178840011726,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150129799.72641653,0.0006446951288271729,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,205214292.22345543,0.007257313796901695,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,201296432.9945557,0.007359350119770045,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,150129799.72641653,0.0006446951288271729,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,160406665.05311948,0.018856635396355185,67931265.10963812,0.0016913546985993543,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328185508.15067714,0.0010787554135057863,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,197120540.75719073,0.0016052697385572356,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,249862080.6500321,0.038190214155872815,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333976173.6189692,0.005377224450322486,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,69093355.9368638,0.0018380559339800265,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,163367200.24323422,0.018464718501962005,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,333837540.57307124,0.005183349608660791,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,381265136.7341125,0.0380028976689449,149896546.45682117,0.0,64762465.663851574,0.0,325204786.78701633,0.08628743940755082,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327231558.949178,0.0005742935261322942,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,327148442.17431414,0.000580123213124654,150635614.8785629,0.002045494886483653,65162942.31825501,0.00035132473489277443,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
326360223.2817484,0.013741340087252928,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,199926064.90149677,0.004612195276653541,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,197341917.1515584,0.002863918857100609,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,201027914.47944742,0.00562396910605968,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,67457817.20608674,0.0018760574867785363,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,153636959.50304705,0.010363339464941971,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,328205033.55975294,0.0013883527330877487,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,248273749.3871615,0.03701823009954246,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,160455948.04453567,0.01901230823439857,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
306744218.34621304,0.0,326758504.6575533,0.0,149896546.45682117,0.0,64762465.663851574,0.0,194837981.1842336,0.0,0.0,0.0
